1;Aeropuerto Adolfo Suárez Madrid-Barajas (MAD)
2;Aeropuerto de Albacete (ABC)
3;Aeropuerto de Alicante (ALC)
4;Aeropuerto de Almería (LEI)
5;Aeropuerto de Asturias (OVD)
6;Aeropuerto de Badajoz (BJZ)
7;Aeropuerto de Barcelona (BCN)
8;Aeropuerto de Bilbao (BIO)
9;Aeropuerto de Burgos (RGS)
10;Aeropuerto Central de Ciudad Real (CQM)
11;Aeropuerto de Córdoba (ODB)
12;Aeropuerto de El Hierro (VDE)
13;Aeropuerto de Fuerteventura (FUE)
14;Aeropuerto de Gerona-Costa Brava (GRO)
15;Aeropuerto de Gran Canaria (LPA)
16;Aeropuerto de Granada (GRX)
17;Aeropuerto de Huesca – Pirineos (HSK)
18;Aeropuerto de Ibiza (IBZ)
19;Aeropuerto de Jerez (XRY)
20;Aeropuerto de La Coruña (LCG)
21;Aeropuerto de La Gomera (GMZ)
22;Aeropuerto de La Palma (SPC)
23;Aeropuerto de Lanzarote (ACE)
24;Aeropuerto de León (LEN)
25;Aeropuerto de Logroño-Agoncillo (RJL)
26;Aeropuerto de Menorca (MAH)
27;Aeropuerto de Málaga (AGP)
28;Aeropuerto de Melilla (MLN)
29;Aeropuerto de Murcia-San Javier (MJV)
30;Aeropuerto de Palma de Mallorca (PMI)
31;Aeropuerto de Pamplona (PNA)
32;Aeropuerto de Reus (REU)
33;Aeropuerto de Sadabell (QSA)
34;Aeropuerto de San Sebastián (EAS)
35;Aeropuerto de Santiago de Compostela (SCQ)
36;Aeropuerto de Salamanca (SLM)
37;Aeropuerto de Santander (SDR)
38;Aeropuerto de Sevilla (SVQ)
39;Aeropuerto de Tenerife Norte (TFN)
39;Aeropuerto de Tenerife Sur (TFS)
40;Aeropuerto de Valencia (VLC)
41;Aeropuerto de Valladolid (VLL)
42;Aeropuerto de Vigo (VGO)
43;Aeropuerto de Vitoria (VIT)
44;Aeropuerto de Zaragoza (ZAZ)
45;Aeropuerto de Berlín-Brandeburgo Willy Brandt (BER)
45;Aeropuerto de Berlí­n-Tegel (TXL)
45;Aeropuerto de Berlí­n-Schönefeld (SXF)
46;Aeropuerto de Karlsruhe / Baden-Baden (FKB)
47;Aeropuerto de Friedrichshafen (FDH)
48;Aeropuerto de la Ciudad de Mannheim (MHG)
49;Aeropuerto de Stuttgart (STR)
50;Aeropuerto de Bremen (BRE)
50;Aeropuerto de Bremerhaven (BRV)
51;Aeropuerto de Colonia/Bonn (CGN)
52;Aeropuerto de Dortmund (DTM)
53;Aeropuerto Internacional de Düsseldorf (DUS)
54;Aeropuerto de Weeze (NRN)
55;Aeropuerto de Münster/Osnabrück (FMO)
56;Aeropuerto de Paderborn Lippstadt (PAD)
57;Aeropuerto de Dresde (DRS)
58;Aeropuerto de Erfurt (ERF)
59;Aeropuerto de Leipzig-Halle (LEJ)
59;Aeropuerto de Leipzig-Altenburg (AOC)
60;Aeropuerto de Frankfurt (FRA)
61;Aeropuerto de Hamburgo-Fuhlsbüttel (HAM)
62;Aeropuerto de Hanóver (HAJ)
63;Aeropuerto de Frankfurt-Hahn (HHN)
64;Aeropuerto de Lübeck (LBC)
65;Aeropuerto de Sylt (GWT)
66;Aeropuerto de Memmingen (FMM)
67;Aeropuerto de Múnich (MUC)
68;Aeropuerto de Núremberg (NUE)
69;Aeropuerto de Rostock-Laage (RLG)
70;Aeropuerto de Saarbrücken (SCN)
71;Aeropuerto Internacional de Viena (VIE)
72;Aeropuerto de Graz (GRZ)
73;Aeropuerto de Salzburgo (SZG)
74;Aeropuerto de Bruselas (BRU)
74;Aeropuerto de Bruselas Sur (CRL)
75;Aeropuerto de Amberes-Deurne (ANR)
76;Aeropuerto de Liège (LGG)
77;Aeropuerto de Sofía (SOF)
78;Aeropuerto de Copenhague-Kastrup (CPH)
79;Aeropuerto de Copenhague-Roskilde (RKE)
80;Aeropuerto de Aalborg (AAL)
81;Aeropuerto de Aarhus (AAR)
82;Aeropuerto de Parí­s-Charles de Gaulle (CDG)
82;Aeropuerto de Parí­s-Orly (ORY)
83;Aeropuerto de Beauvais Tillé (BVA)
84;Aeropuerto de Biarritz-Anglet-Bayonne (BIQ)
85;Aeropuerto de Burdeos-Merignac (BOD)
86;Aeropuerto Internacional de Pau-Pirineos (PUF)
87;Aeropuerto de Brest Bretagne (BES)
88;Aeropuerto Internacional de Estrasburgo (SXB)
89;Aeropuerto de Basilea-Mulhouse-Friburgo (BSL, MLH, EAP)
90;Aeropuerto Internacional de Lyon-Saint-Exupéry (LYS)
91;Aeropuerto de Saint-Étienne – Bouthéon (EBU)
92;Aeropuerto de Lille-Lesquin (LIL)
93;Aeropuerto de Marsella Provenza (MRS)
94;Aeropuerto de Niza Costa Azul (NCE)
95;Aeropuerto de Montpellier-Méditerranée (MPL)
96;Aeropuerto de Toulouse-Blagnac (TLS)
97;Aeropuerto de Helsinki-Vantaa (HEL)
98;Aeropuerto Internacional Eleftherios Venizelos (ATH)
99;Aeropuerto de Ámsterdam-Schiphol (AMS)
100;Aeropuerto de Eindhoven (EIN)
101;Aeropuerto de Groningen Eelde (GRQ)
102;Aeropuerto de Róterdam (RTM)
103;Aeropuerto de Budapest-Ferenc Liszt (BUD)
104;Aeropuerto de Dublín (DUB)
105;Aeropuerto Internacional de Shannon (SNN)
106;Aeropuerto de Roma-Fiumicino (FCO)
106;Aeropuerto de Roma-Ciampino (CIA)
107;Aeropuerto de Alghero-Fertilia (AHO)
108;Aeropuerto de Cagliari-Elmas (CAG)
109;Aeropuerto de Ancona-Falconara (AOI)
110;Aeropuerto de Bérgamo-Orio al Serio (BGY)
111;Aeropuerto de Brescia (VBS)
112;Aeropuerto de Milán-Linate (LIN)
112;Aeropuerto de Milán-Malpensa (MXP)
113;Aeropuerto de Bari-Palese (BRI)
114;Aeropuerto de Reggio di Calabria (REG)
115;Aeropuerto de Florencia (FLR)
116;Aeropuerto de Génova (GOA)
117;Aeropuerto de Nápoles-Capodichino (NAP)
118;Aeropuerto de Parma-Giuseppe Verdi (PMF)
119;Aeropuerto de Rímini (RMI)
120;Aeropuerto de Bolonia (BLQ)
121;Aeropuerto de Forli (FRL)
122;Aeropuerto de Palermo-Punta Raisi (PMO)
123;Aeropuerto de Catania-Fontanarossa (CTA)
124;Aeropuerto de Perugia (PEG)
125;Aeropuerto Internacional Galileo Galilei (PSA)
126;Aeropuerto de Turín-Caselle (TRN)
127;Aeropuerto de Venecia-Marco Polo (VCE)
128;Aeropuerto de Verona-Villafranca (VRN)
129;Aeropuerto Internacional de Riga (RIX)
130;Aeropuerto de Luxemburgo (LUX)
131;Aeropuerto de Oslo-Gardermoen (OSL)
132;Aeropuerto de Bergen-Flesland (BGO)
133;Aeropuerto de Varsovia-Frédéric Chopin (WAW)
134;Aeropuerto de Cracovia Juan Pablo II (KRK)
135;Aeropuerto de Lisboa Portela (LIS)
136;Aeropuerto Internacional de Faro (FAO)
137;Aeropuerto de Lajes (TER)
138;Aeropuerto de Madeira (FNC)
139;Aeropuerto Francisco Sá Carneiro (OPO)
140;Aeropuerto Juan Pablo II (PDL)
141;Aeropuerto de Edimburgo (EDI)
142;Aeropuerto Internacional de Glasgow (GLA)
142;Aeropuerto de Glasgow Prestwick (PIK)
143;Aeropuerto de Ciudad de Londres (LCY)
144;Aeropuerto de Londres-Gatwick (LGW)
145;Aeropuerto de Londres-Heathrow (LHR)
146;Aeropuerto de Londres-Luton (LTN)
